City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bandarbeyla,9.4942,50.8122,28.59,76,73,3.44,SO,1715222793
1,fort mcmurray,56.7268,-111.381,18.77,29,0,4.63,CA,1715222716
2,quellon,-43.1167,-73.6167,8.05,88,100,1.7,CL,1715222697
3,jinghong,21.991,100.7341,30.92,45,64,1.66,CN,1715222793
4,acapulco de juarez,16.8634,-99.8901,25.9,83,75,4.12,MX,1715222776
5,nova sintra,14.8667,-24.7167,24.1,76,16,9.11,CV,1715222794
6,yellowknife,62.456,-114.3525,12.45,55,75,4.12,CA,1715222507
7,novodvinsk,64.4165,40.8122,-2.34,59,100,6.47,RU,1715222794
8,wailua homesteads,22.0669,-159.378,29.24,85,100,5.14,US,1715222794
9,kodiak,57.79,-152.4072,3.73,60,100,6.17,US,1715222795
10,adamstown,-25.066,-130.1015,21.89,77,58,1.89,PN,1715222795
11,rongelap,11.1635,166.8941,27.15,75,78,8.77,MH,1715222625
12,illela,13.7292,5.2975,32.46,26,100,2.21,NG,1715222795
13,grytviken,-54.2811,-36.5092,-3.66,72,12,3.41,GS,1715222795
14,ushuaia,-54.8,-68.3,-0.19,86,0,2.06,AR,1715222795
15,rocha,-34.4833,-54.3333,13.09,65,84,7.27,UY,1715222796
16,chonchi,-42.6128,-73.8092,8.56,93,98,1.43,CL,1715222557
17,afaahiti,-17.75,-149.2833,27.93,83,77,8.41,PF,1715222796
18,pemangkat,1.1667,108.9667,27.19,80,99,2.46,ID,1715222796
19,blairgowrie,56.5916,-3.3405,11.68,94,100,0.89,GB,1715222796
20,puerto natales,-51.7236,-72.4875,-0.65,99,100,1.21,CL,1715222797
21,aswan,24.0934,32.907,22.61,16,0,0.0,EG,1715222797
22,vorgashor,67.5833,63.95,-6.22,85,100,7.78,RU,1715222517
23,port-aux-francais,-49.35,70.2167,4.67,90,100,10.05,TF,1715222797
24,yasothon,15.75,104.1333,35.02,44,75,4.19,TH,1715222797
25,bethel,41.3712,-73.414,22.23,60,0,9.26,US,1715222797
26,albany,42.6001,-73.9662,15.93,70,47,0.89,US,1715222798
27,udachny,66.4167,112.4,-6.97,89,82,6.46,RU,1715222505
28,jamestown,42.097,-79.2353,13.8,82,0,3.6,US,1715222544
29,waddan,29.1614,16.139,17.9,71,1,5.9,LY,1715222798
30,tiksi,71.6872,128.8694,-2.51,84,79,2.6,RU,1715222528
31,gebeit,21.0667,36.3167,20.66,30,0,2.11,SD,1715222798
32,aliwal north,-30.6937,26.7114,13.28,40,3,1.29,ZA,1715222710
33,lazaro cardenas,17.9583,-102.2,24.09,80,67,2.05,MX,1715222793
34,sakaiminato,35.55,133.2333,15.99,48,20,3.6,JP,1715222799
35,azna,33.6095,48.9307,9.84,63,1,1.37,IR,1715222799
36,lihue,21.9789,-159.3672,29.58,82,100,5.14,US,1715222799
37,bredasdorp,-34.5322,20.0403,11.08,90,0,1.56,ZA,1715222799
38,porto novo,6.4965,2.6036,27.9,80,100,0.91,BJ,1715222800
39,invercargill,-46.4,168.35,9.45,66,33,3.13,NZ,1715222777
40,birobidzhan,48.8,132.95,14.9,18,1,8.94,RU,1715222800
41,olonkinbyen,70.9221,-8.7187,-2.6,93,100,15.23,SJ,1715222800
42,thompson,55.7435,-97.8558,12.09,47,75,1.03,CA,1715222533
43,isafjordur,66.0755,-23.124,0.37,78,14,5.91,IS,1715222800
44,nemuro,43.3236,145.575,3.61,75,65,3.97,JP,1715222801
45,selfoss,63.9331,-20.9971,2.6,74,18,1.99,IS,1715222801
46,kalevala,65.2,31.1667,-7.03,98,100,1.44,RU,1715222801
47,akureyri,65.6835,-18.0878,2.96,65,0,1.54,IS,1715222801
48,dire dawa,9.5931,41.8661,21.74,76,82,2.0,ET,1715222801
49,arvayheer,46.2639,102.775,13.7,36,17,9.62,MN,1715222802
50,san rafael,-34.6177,-68.3301,7.89,37,0,4.23,AR,1715222802
51,kasama,-10.2129,31.1808,13.15,97,44,1.62,ZM,1715222802
52,luderitz,-26.6481,15.1594,15.03,78,0,6.45,NA,1715222802
53,horta,38.5333,-28.6333,16.12,86,87,2.24,PT,1715222574
54,dogonbadan,30.3586,50.7981,14.05,51,0,0.0,IR,1715222802
55,stanley,54.868,-1.6985,10.71,89,0,1.54,GB,1715222803
56,uturoa,-16.7333,-151.4333,27.78,76,100,4.96,PF,1715222803
57,pacific grove,36.6177,-121.9166,21.82,64,0,3.13,US,1715222761
58,ust-nera,64.5667,143.2,5.02,64,83,2.45,RU,1715222587
59,tura,25.5198,90.2201,30.07,41,8,1.21,IN,1715222804
60,naze,28.3667,129.4833,20.51,56,4,7.49,JP,1715222804
61,amontada,-3.3617,-39.8317,24.12,91,97,1.65,BR,1715222804
62,katsuura,35.1333,140.3,13.18,72,94,9.12,JP,1715222804
63,pisco,-13.7,-76.2167,19.45,88,7,1.54,PE,1715222804
64,puerto baquerizo moreno,-0.9,-89.6,22.96,88,100,4.14,EC,1715222805
65,mejit,10.2753,170.8646,27.61,82,79,8.83,MH,1715222563
66,ngama,11.7833,17.1667,30.7,13,34,2.68,TD,1715222805
67,port blair,11.6667,92.75,33.02,66,20,3.6,IN,1715222805
68,vilyuchinsk,52.9306,158.4028,10.15,76,96,6.01,RU,1715222805
69,mugia,43.1041,-9.2179,12.17,72,100,0.78,ES,1715222805
70,badger,64.8,-147.5333,15.14,37,75,4.63,US,1715222522
71,waitangi,-43.9535,-176.5597,11.57,81,100,1.34,NZ,1715222806
72,mawu,29.5923,107.3139,21.8,67,100,1.25,CN,1715222549
73,northam,51.0333,-4.2167,10.22,92,67,2.47,GB,1715222806
74,aleg,17.0481,-13.9209,32.66,10,50,5.28,MR,1715222807
75,forest,37.3638,-79.2897,22.16,79,0,1.54,US,1715222524
76,yarkovo,57.4028,67.0786,13.92,61,100,7.14,RU,1715222807
77,canmore,51.0834,-115.3521,13.71,88,99,1.03,CA,1715222807
78,longyearbyen,78.2186,15.6401,0.91,60,20,6.69,SJ,1715222722
79,salinopolis,-0.6136,-47.3561,26.25,88,69,3.06,BR,1715222807
80,hadibu,12.65,54.0333,28.8,71,8,1.48,YE,1715222808
81,dalandzadgad,43.5708,104.425,22.32,20,100,6.22,MN,1715222808
82,blackmans bay,-43.0167,147.3167,14.85,88,90,0.89,AU,1715222784
83,libreville,0.3925,9.4537,25.01,94,20,2.06,GA,1715222808
84,badiyah,22.45,58.8,31.21,54,0,3.82,OM,1715222808
85,edinburgh of the seven seas,-37.0676,-12.3116,14.42,64,100,11.66,SH,1715222808
86,freeport,40.6576,-73.5832,26.2,51,0,5.14,US,1715222673
87,alice springs,-23.7,133.8833,22.75,43,0,5.66,AU,1715222809
88,san antonio de pale,-1.4014,5.6325,26.87,88,13,4.9,GQ,1715222809
89,huilong,31.8111,121.655,19.18,52,100,4.59,CN,1715222809
90,mao,39.8885,4.2658,16.31,82,0,4.12,ES,1715222809
91,tlanchinol,20.9833,-98.65,21.2,67,100,6.85,MX,1715222593
92,coquimbo,-29.9533,-71.3436,12.85,87,0,2.06,CL,1715222633
93,hermanus,-34.4187,19.2345,13.28,80,0,1.21,ZA,1715222810
94,talnakh,69.4865,88.3972,-4.9,77,42,0.37,RU,1715222810
95,cannonvale,-20.2833,148.7,25.33,69,99,7.51,AU,1715222810
96,margaret river,-33.95,115.0667,20.97,39,100,7.45,AU,1715222747
97,port elizabeth,-33.918,25.5701,17.95,82,75,3.09,ZA,1715222810
98,ribeira grande,38.5167,-28.7,16.54,87,85,1.34,PT,1715222521
99,hithadhoo,-0.6,73.0833,29.01,77,95,5.94,MV,1715222545
100,iqaluit,63.7506,-68.5145,-4.15,86,75,5.66,CA,1715222811
101,papatowai,-46.5619,169.4708,8.47,57,25,4.23,NZ,1715222762
102,tukrah,32.5341,20.5791,18.3,59,28,4.58,LY,1715222811
103,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,67,75,9.0,RU,1715222550
104,lompoc,34.6391,-120.4579,17.66,77,0,4.12,US,1715222811
105,qaqortoq,60.7167,-46.0333,0.69,86,100,1.9,GL,1715222785
106,san patricio,28.017,-97.5169,27.97,88,92,5.02,US,1715222559
107,west island,-12.1568,96.8225,27.99,74,40,6.69,CC,1715222812
108,lebu,-37.6167,-73.65,7.88,83,21,1.07,CL,1715222767
109,manismata,-2.4667,111.0333,31.48,60,100,1.62,ID,1715222812
110,hilo,19.7297,-155.09,25.05,82,100,4.12,US,1715222812
111,chifeng,42.2683,118.9636,20.34,19,55,4.07,CN,1715222813
112,broken hill,-31.95,141.4333,17.77,67,100,4.18,AU,1715222813
113,kruisfontein,-34.0033,24.7314,14.94,88,17,1.64,ZA,1715222813
114,fort bragg,35.139,-79.006,22.12,80,0,4.12,US,1715222667
115,shimoda,34.6667,138.95,13.2,81,100,6.31,JP,1715222618
116,flying fish cove,-10.4217,105.6791,27.82,83,100,6.17,CX,1715222783
117,fuyuan,46.4333,127.0833,17.64,13,2,5.83,CN,1715222814
118,ndibene dahra,15.3338,-15.4766,24.74,42,0,4.42,SN,1715222814
119,durres,41.3231,19.4414,17.1,82,100,2.43,AL,1715222814
120,lycksele,64.5954,18.6735,0.93,86,100,1.54,SE,1715222815
121,ilulissat,69.2167,-51.1,-4.99,74,100,2.57,GL,1715222793
122,kingston,17.997,-76.7936,28.53,79,40,2.06,JM,1715222759
123,ormara,25.2088,64.6357,27.38,82,0,2.73,PK,1715222815
124,port mathurin,-19.6833,63.4167,25.55,69,97,10.7,MU,1715222815
125,lianzhou,24.7811,112.3825,22.21,90,100,0.63,CN,1715222815
126,klyuchi,52.2667,79.1667,18.29,45,30,4.76,RU,1715222816
127,arno,60.1167,18.6333,2.66,94,100,1.34,SE,1715222816
128,joao pinheiro,-17.7425,-46.1725,18.4,66,0,2.13,BR,1715222816
129,chegdomyn,51.1167,133.0167,7.84,38,100,6.54,RU,1715222816
130,pangody,65.85,74.4859,-6.75,91,99,4.86,RU,1715222717
131,christchurch,-43.5333,172.6333,10.3,69,20,3.6,NZ,1715222675
132,mo i rana,66.3128,14.1428,2.96,91,75,0.51,NO,1715222817
133,valenca do piaui,-6.4075,-41.7456,23.7,67,95,2.19,BR,1715222817
134,menaka,15.9182,2.4022,35.44,14,91,2.16,ML,1715222817
135,slave lake,55.2834,-114.769,11.99,47,0,4.63,CA,1715222817
136,clarion,41.2148,-79.3853,19.1,92,25,2.2,US,1715222640
137,silute,55.3489,21.4831,4.86,63,100,3.1,LT,1715222817
138,wanganui,-39.9333,175.05,11.14,48,83,6.32,NZ,1715222577
139,whitehorse,60.7161,-135.0538,10.43,38,75,9.26,CA,1715222709
140,arkhipo-osipovka,44.37,38.52,13.13,62,100,2.34,RU,1715222818
141,puerto deseado,-47.7503,-65.8938,4.97,71,23,2.04,AR,1715222701
142,yaren,-0.5472,166.916,29.33,74,99,5.37,NR,1715222818
143,nizhneudinsk,54.9076,99.0276,9.36,43,17,7.93,RU,1715222818
144,tromso,69.6496,18.957,4.01,52,75,5.14,NO,1715222818
145,nikel,69.4128,30.222,-4.9,92,14,1.03,RU,1715222819
146,labrador city,52.9463,-66.9114,0.1,61,0,0.0,CA,1715222819
147,bilibino,68.0546,166.4372,1.86,77,29,0.77,RU,1715222819
148,pasni,25.2631,63.471,27.67,76,0,3.23,PK,1715222819
149,arraial do cabo,-22.9661,-42.0278,24.04,89,5,8.37,BR,1715222550
150,polyarnyy,69.1989,33.4478,-6.08,93,100,1.17,RU,1715222820
151,anadyr,64.75,177.4833,-4.72,67,20,8.0,RU,1715222820
152,mahina,-17.5065,-149.489,28.87,65,75,5.66,PF,1715222717
153,haiku-pauwela,20.9219,-156.3051,26.23,71,20,9.77,US,1715222551
154,kuching,1.55,110.3333,29.12,79,20,1.54,MY,1715222820
155,fort scott,37.8398,-94.7083,21.16,78,0,5.02,US,1715222820
156,kavaratti,10.5669,72.642,29.96,68,100,3.32,IN,1715222575
157,paradip garh,20.3167,86.6167,31.19,63,2,4.69,IN,1715222821
158,izazi,-7.2,35.7333,21.41,70,100,0.87,TZ,1715222821
159,avarua,-21.2078,-159.775,28.03,89,40,4.63,CK,1715222821
160,hawaiian paradise park,19.5933,-154.9731,24.93,81,100,4.12,US,1715222821
161,nebbi,2.4783,31.0889,20.69,92,98,1.69,UG,1715222821
162,touros,-5.1989,-35.4608,25.55,91,34,3.13,BR,1715222822
163,auchi,7.0667,6.2667,24.66,90,100,1.85,NG,1715222822
164,kidal,18.4411,1.4078,31.43,10,3,5.13,ML,1715222822
165,floro,61.5996,5.0328,9.02,87,100,9.26,NO,1715222822
166,srikakulam,18.3,83.9,31.47,63,2,4.3,IN,1715222823
167,saipan,15.1355,145.701,32.39,66,75,6.17,MP,1715222823
168,eagle pass,28.7091,-100.4995,30.71,61,0,4.89,US,1715222823
169,cockington,50.4635,-3.5593,10.68,96,52,0.69,GB,1715222823
170,altay,47.8667,88.1167,18.01,24,0,0.49,CN,1715222823
171,sisimiut,66.9395,-53.6735,-5.64,83,29,3.59,GL,1715222823
172,puerto ayora,-0.7393,-90.3518,24.19,99,100,1.79,EC,1715222824
173,ximeicun,24.9639,118.3794,24.75,55,97,3.5,CN,1715222824
174,luganville,-15.5333,167.1667,25.85,68,90,6.16,VU,1715222824
175,kapa'a,22.0752,-159.319,29.99,85,100,5.14,US,1715222568
176,neryungri,56.6709,124.6491,0.1,86,100,4.81,RU,1715222824
177,iskateley,67.6803,53.1512,-4.99,88,100,7.15,RU,1715222825
178,winchester,51.0651,-1.3187,11.26,93,97,0.51,GB,1715222825
179,bamboo flat,11.7,92.7167,33.05,66,20,3.6,IN,1715222825
180,kachug,53.9606,105.8817,11.77,69,100,6.67,RU,1715222826
181,hilton head island,32.2163,-80.7526,27.06,77,0,3.6,US,1715222826
182,mount pearl,47.5166,-52.7813,4.98,93,75,4.63,CA,1715222826
183,margate,51.3813,1.3862,7.61,93,100,1.24,GB,1715222826
184,new norfolk,-42.7826,147.0587,15.51,74,63,0.96,AU,1715222822
185,trat,12.5,102.5,32.11,62,47,1.06,TH,1715222826
186,geraldton,-28.7667,114.6,29.23,21,100,8.23,AU,1715222671
187,tuy hoa,13.0833,109.3,30.55,67,72,4.27,VN,1715222796
188,sheksna,59.21,38.5107,-3.37,77,100,6.21,RU,1715222827
189,kirovs'k,48.6375,38.6428,6.07,62,86,2.02,UA,1715222806
190,constantia,44.1833,28.65,11.5,82,84,6.68,RO,1715222768
191,al ghayzah,16.2079,52.176,29.54,72,98,0.72,YE,1715222827
192,zhangye,38.9342,100.4517,23.18,20,100,7.17,CN,1715222828
193,tezu,27.9167,96.1667,22.13,88,100,1.19,IN,1715222828
194,mermoz boabab,14.7065,-17.4758,23.31,94,75,3.09,SN,1715222828
195,kroya,-7.6331,109.2461,29.64,70,17,2.07,ID,1715222828
196,codrington,-38.2667,141.9667,18.72,52,60,2.71,AU,1715222829
197,punta arenas,-53.15,-70.9167,4.06,81,75,2.57,CL,1715222529
198,pariaman,-0.619,100.12,32.03,69,19,1.6,ID,1715222763
199,onega,63.9061,38.1404,-1.94,82,100,7.75,RU,1715222829
200,terra nova,-12.3667,-40.6667,18.9,97,0,1.03,BR,1715222829
201,sao joao da barra,-21.6403,-41.0511,24.37,92,16,3.71,BR,1715222829
202,berezovyy,51.6667,135.7,13.02,28,73,8.25,RU,1715222830
203,cabo san lucas,22.8909,-109.9124,26.45,44,20,3.09,MX,1715222830
204,hamilton,39.1834,-84.5333,23.97,78,20,7.2,US,1715222790
205,birao,10.2849,22.7882,26.76,15,100,3.15,CF,1715222830
206,atafu village,-8.5421,-172.5159,29.83,70,100,3.34,TK,1715222831
207,bengkulu,-3.8004,102.2655,29.66,65,21,1.07,ID,1715222831
208,coahuayana de hidalgo,18.7,-103.6583,21.81,89,37,1.01,MX,1715222831
209,nova vicosa,-17.8919,-39.3719,24.45,88,11,1.09,BR,1715222831
210,finote selam,10.7,37.2667,21.4,47,92,0.45,ET,1715222831
211,whakatane,-37.9585,176.9854,14.87,68,100,6.04,NZ,1715222760
212,rifle,39.5347,-107.7831,9.33,43,100,3.09,US,1715222832
213,igarka,67.4667,86.5833,-0.55,99,100,5.81,RU,1715222642
214,corner brook,48.9667,-57.9484,5.09,93,11,0.9,CA,1715222832
215,tralee,52.2704,-9.7026,8.59,93,98,1.91,IE,1715222833
216,ancud,-41.8697,-73.8203,9.76,83,98,5.78,CL,1715222833
217,rajec,49.089,18.6401,7.06,85,0,3.6,SK,1715222833
218,hibbing,47.4272,-92.9377,15.64,57,100,3.6,US,1715222833
219,beau vallon,-20.4189,57.6953,25.13,65,40,7.2,MU,1715222833
220,nyrsko,49.2939,13.1435,6.61,86,19,0.56,CZ,1715222834
221,alaghsas,17.0187,8.0168,31.16,13,82,1.57,NE,1715222586
222,bikenibeu village,1.3673,173.1241,31.98,70,20,3.09,KI,1715222834
223,iwanai,42.9744,140.5089,11.21,56,3,2.59,JP,1715222834
224,lishui,28.4604,119.9103,23.17,62,100,1.82,CN,1715222834
225,fale old settlement,-9.3852,-171.2468,28.9,76,51,2.5,TK,1715222649
226,oriximina,-1.7656,-55.8661,24.68,93,88,1.61,BR,1715222835
227,chibougamau,49.9168,-74.3659,6.79,61,100,4.39,CA,1715222835
228,meadow lake,34.8014,-106.5436,19.71,18,100,3.9,US,1715222835
229,aasiaat,68.7098,-52.8699,-9.17,81,26,3.54,GL,1715222824
230,happy valley-goose bay,53.3168,-60.3315,0.17,80,100,1.54,CA,1715222835
231,utrik,11.2278,169.8474,27.33,76,59,8.79,MH,1715222836
232,russellville,35.2784,-93.1338,27.08,69,100,0.0,US,1715222836
233,college,64.8569,-147.8028,15.18,38,75,4.63,US,1715222775
234,ahuacatlan,21.05,-104.4833,20.26,50,13,1.43,MX,1715222836
235,an nuhud,12.7,28.4333,24.25,15,12,5.28,SD,1715222836
236,east london,-33.0153,27.9116,20.21,84,39,3.65,ZA,1715222837
237,swift current,50.2834,-107.8014,15.45,58,20,3.09,CA,1715222589
238,ambalangoda,6.2355,80.0538,27.37,81,100,1.07,LK,1715222837
239,the pas,53.8251,-101.2541,16.01,36,0,1.54,CA,1715222837
240,vila velha,-20.3297,-40.2925,24.97,95,40,1.54,BR,1715222837
241,tazovsky,67.4667,78.7,-9.54,90,18,2.57,RU,1715222838
242,kalianget,-7.05,113.9333,29.52,69,98,3.87,ID,1715222838
243,kupang,-10.1667,123.5833,34.32,59,20,4.63,ID,1715222838
244,praia,14.9215,-23.5087,23.3,68,0,2.57,CV,1715222839
245,daun,50.2,6.8333,9.47,93,18,3.09,DE,1715222839
246,kone,-21.0595,164.8658,26.84,39,0,6.45,NC,1715222836
247,tabou,4.423,-7.3528,26.88,86,88,2.6,CI,1715222839
248,quang ngai,15.1167,108.8,34.59,37,12,3.73,VN,1715222819
249,hammerfest,70.6634,23.6821,1.25,51,66,4.12,NO,1715222839
250,sarupathar,26.1984,93.8094,29.18,51,71,3.09,IN,1715222840
251,kunszentmarton,46.8392,20.2888,13.18,73,28,3.96,HU,1715222840
252,santa ana,33.7456,-117.8678,21.29,74,0,4.63,US,1715222840
253,celica,-4.1167,-79.95,15.98,97,100,1.38,EC,1715222840
254,kunszentmiklos,47.027,19.1258,14.93,75,33,2.33,HU,1715222840
255,vila franca do campo,37.7167,-25.4333,18.27,99,54,2.72,PT,1715222564
256,sitka,57.0531,-135.33,7.94,76,100,6.17,US,1715222841
257,itarare,-24.1125,-49.3317,18.94,70,3,0.72,BR,1715222841
258,yerofey pavlovich,53.9667,121.9667,12.4,22,9,2.23,RU,1715222582
259,nar'yan-mar,67.6713,53.087,-4.94,88,100,7.15,RU,1715222602
260,papao,-17.75,-149.55,28.82,82,84,8.94,PF,1715222773
261,richards bay,-28.783,32.0377,19.16,91,1,1.85,ZA,1715222841
262,lethem,3.3803,-59.7968,25.86,87,100,2.43,GY,1715222842
263,queenstown,-31.8976,26.8753,11.55,71,11,1.34,ZA,1715222645
264,sergeyevka,53.88,67.4158,16.83,65,100,6.26,KZ,1715222842
265,kokopo,-4.352,152.2633,26.03,92,100,3.83,PG,1715222666
266,port saint john's,-31.6229,29.5448,18.83,87,0,1.99,ZA,1715222842
267,colonia,50.9333,6.95,9.9,89,4,0.51,DE,1715222817
268,hirara,24.8,125.2833,25.15,57,75,6.69,JP,1715222843
269,bor,56.3567,44.0669,0.56,80,100,4.34,RU,1715222843
270,mount isa,-20.7333,139.5,29.87,48,40,5.66,AU,1715222820
271,calvi,42.5,8.8333,8.35,87,0,3.09,FR,1715222843
272,gao,16.6362,1.637,33.35,12,56,3.3,ML,1715222843
273,usinsk,65.9939,57.5281,-0.52,89,100,2.68,RU,1715222843
274,mount gambier,-37.8333,140.7667,19.77,38,15,1.61,AU,1715222844
275,kodinsk,58.6881,99.1844,5.24,91,100,4.37,RU,1715222844
276,wesley,15.5667,-61.3167,26.86,83,100,3.6,DM,1715222845
277,guanhaes,-18.775,-42.9325,16.56,94,13,1.4,BR,1715222845
278,peniche,39.3558,-9.3811,21.17,52,100,2.89,PT,1715222845
279,praya,14.9215,-23.5087,23.3,68,0,2.57,CV,1715222839
280,tolanaro,-25.0319,46.9987,24.04,83,40,2.06,MG,1715222711
281,karratha,-20.7377,116.8463,28.31,27,6,9.29,AU,1715222595
